;gadenr.;;
Vestergade;1;https://aarhuswiki.dk/wiki/Vestergade_1?utm_source=qr&utm_campaign=vestergadebogen;
;2;https://aarhuswiki.dk/wiki/Lille_Torv_6?utm_source=qr&utm_campaign=vestergadebogen;den er god nok
;3;https://aarhuswiki.dk/wiki/Vestergade_3?utm_source=qr&utm_campaign=vestergadebogen;
;4;https://aarhuswiki.dk/wiki/Vestergade_4?utm_source=qr&utm_campaign=vestergadebogen;
;5;https://aarhuswiki.dk/wiki/Vestergade_5?utm_source=qr&utm_campaign=vestergadebogen;
;6;https://aarhuswiki.dk/wiki/Vestergade_6?utm_source=qr&utm_campaign=vestergadebogen;
;7;https://aarhuswiki.dk/wiki/Vestergade_7?utm_source=qr&utm_campaign=vestergadebogen;
;8;https://aarhuswiki.dk/wiki/Vestergade_8?utm_source=qr&utm_campaign=vestergadebogen;
;9;https://aarhuswiki.dk/wiki/Vestergade_9?utm_source=qr&utm_campaign=vestergadebogen;
;010-22;https://aarhuswiki.dk/wiki/Vestergade_10-22?utm_source=qr&utm_campaign=vestergadebogen;
;11;https://aarhuswiki.dk/wiki/Vestergade_11?utm_source=qr&utm_campaign=vestergadebogen;
;15-17;https://aarhuswiki.dk/wiki/Vestergade_15-17?utm_source=qr&utm_campaign=vestergadebogen;
;19;https://aarhuswiki.dk/wiki/Vestergade_19?utm_source=qr&utm_campaign=vestergadebogen;
;21;https://aarhuswiki.dk/wiki/Vestergade_21?utm_source=qr&utm_campaign=vestergadebogen;
;23;https://aarhuswiki.dk/wiki/Vestergade_23?utm_source=qr&utm_campaign=vestergadebogen;
;24-26;https://aarhuswiki.dk/wiki/Vestergade_24?utm_source=qr&utm_campaign=vestergadebogen;
;25-27;https://aarhuswiki.dk/wiki/Vestergade_25-27?utm_source=qr&utm_campaign=vestergadebogen;
;28-30;https://aarhuswiki.dk/wiki/Vestergade_28-30?utm_source=qr&utm_campaign=vestergadebogen;
;29;https://aarhuswiki.dk/wiki/Vestergade_29?utm_source=qr&utm_campaign=vestergadebogen;
;31-33;https://aarhuswiki.dk/wiki/Vestergade_31-33?utm_source=qr&utm_campaign=vestergadebogen;
